Loan_ID,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender,loan_status
xqd20166231,1000,30,9/8/2016,10/7/2016,9/14/2016 19:31,,45,High School or Below,male,PAIDOFF
xqd20168902,1000,30,9/8/2016,10/7/2016,10/7/2016 9:00,,50,Bechalor,female,PAIDOFF
xqd20160003,1000,30,9/8/2016,10/7/2016,9/25/2016 16:58,,33,Bechalor,female,PAIDOFF
xqd20160004,1000,15,9/8/2016,9/22/2016,9/22/2016 20:00,,27,college,male,PAIDOFF
xqd20160005,1000,30,9/9/2016,10/8/2016,9/23/2016 21:36,,28,college,female,PAIDOFF
xqd20160706,300,7,9/9/2016,9/15/2016,9/9/2016 13:45,,35,Master or Above,male,PAIDOFF
xqd20160007,1000,30,9/9/2016,10/8/2016,10/7/2016 23:07,,29,college,male,PAIDOFF
xqd20160008,1000,30,9/9/2016,10/8/2016,10/5/2016 20:33,,36,college,male,PAIDOFF
xqd20160909,1000,30,9/9/2016,10/8/2016,10/8/2016 16:00,,28,college,male,PAIDOFF
xqd20160010,800,15,9/10/2016,9/24/2016,9/24/2016 13:00,,26,college,male,PAIDOFF
xqd20160011,300,7,9/10/2016,9/16/2016,9/11/2016 19:11,,29,college,male,PAIDOFF
xqd20160012,1000,15,9/10/2016,10/9/2016,10/9/2016 16:00,,39,High School or Below,male,PAIDOFF
xqd20160013,1000,30,9/10/2016,10/9/2016,10/7/2016 23:32,,26,college,male,PAIDOFF
xqd20160014,900,7,9/10/2016,9/16/2016,9/13/2016 21:57,,26,college,female,PAIDOFF
xqd20160015,1000,7,9/10/2016,9/16/2016,9/15/2016 14:27,,27,High School or Below,male,PAIDOFF
xqd20160016,800,15,9/10/2016,9/24/2016,9/24/2016 16:00,,26,college,male,PAIDOFF
xqd20160017,1000,30,9/10/2016,10/9/2016,9/27/2016 14:21,,40,High School or Below,male,PAIDOFF
xqd20160018,1000,15,9/10/2016,9/24/2016,9/23/2016 18:49,,32,High School or Below,male,PAIDOFF
xqd20160019,1000,30,9/10/2016,10/9/2016,10/5/2016 22:05,,32,High School or Below,male,PAIDOFF
xqd20160020,800,30,9/10/2016,10/9/2016,9/23/2016 7:42,,26,college,male,PAIDOFF
xqd20160021,1000,30,9/10/2016,10/9/2016,10/9/2016 9:00,,26,college,male,PAIDOFF
xqd20160022,1000,30,9/10/2016,10/9/2016,10/8/2016 17:09,,43,High School or Below,female,PAIDOFF
xqd20160023,1000,30,9/10/2016,10/9/2016,10/9/2016 23:00,,25,High School or Below,male,PAIDOFF
xqd20160024,1000,15,9/10/2016,9/24/2016,9/24/2016 13:00,,26,college,male,PAIDOFF
xqd20160025,1000,30,9/10/2016,10/9/2016,10/3/2016 12:50,,26,college,male,PAIDOFF
xqd20160026,1000,30,9/10/2016,10/9/2016,9/29/2016 12:18,,29,High School or Below,male,PAIDOFF
xqd20160027,800,15,9/10/2016,9/24/2016,9/21/2016 20:16,,39,Bechalor,male,PAIDOFF
xqd20170088,1000,15,9/10/2016,9/24/2016,9/23/2016 8:21,,34,Bechalor,male,PAIDOFF
xqd20160029,1000,30,9/11/2016,10/10/2016,9/22/2016 19:17,,31,college,male,PAIDOFF
xqd20160030,1000,30,9/11/2016,10/10/2016,10/9/2016 17:33,,33,college,male,PAIDOFF
xqd88160031,800,15,9/11/2016,9/25/2016,9/24/2016 14:41,,33,High School or Below,male,PAIDOFF
xqd20160032,1000,30,9/11/2016,10/10/2016,10/7/2016 21:48,,37,college,male,PAIDOFF
xqd20160033,1000,30,9/11/2016,10/10/2016,10/9/2016 17:44,,27,college,male,PAIDOFF
xqd22169034,1000,30,9/11/2016,10/10/2016,10/9/2016 7:24,,37,college,male,PAIDOFF
xqd20160035,800,15,9/11/2016,9/25/2016,9/25/2016 21:49,,33,college,male,PAIDOFF
xqd20160036,800,15,9/11/2016,9/25/2016,9/25/2016 9:00,,29,Bechalor,male,PAIDOFF
xqd20160037,1000,30,9/11/2016,10/10/2016,10/10/2016 16:00,,27,High School or Below,male,PAIDOFF
xqd20160038,700,15,9/11/2016,9/25/2016,9/25/2016 13:00,,33,High School or Below,male,PAIDOFF
xqd20160039,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,24,college,male,PAIDOFF
xqd20160040,1000,30,9/11/2016,10/10/2016,10/10/2016 11:33,,21,Bechalor,male,PAIDOFF
xqd20160041,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,32,college,female,PAIDOFF
xqd20160042,800,15,9/11/2016,9/25/2016,9/25/2016 14:36,,30,college,male,PAIDOFF
xqd20160043,1000,7,9/11/2016,9/24/2016,9/24/2016 9:00,,31,Bechalor,male,PAIDOFF
xqd20160044,1000,15,9/11/2016,9/25/2016,9/20/2016 15:00,,30,college,male,PAIDOFF
xqd20160045,1000,15,9/11/2016,9/25/2016,9/21/2016 22:29,,24,Bechalor,female,PAIDOFF
xqd20160046,800,7,9/11/2016,9/17/2016,9/12/2016 22:17,,35,High School or Below,male,PAIDOFF
xqd20160047,1000,30,9/11/2016,10/10/2016,10/8/2016 14:14,,22,High School or Below,male,PAIDOFF
xqd20160048,1000,30,9/11/2016,10/10/2016,10/9/2016 8:53,,32,college,male,PAIDOFF
xqd20160049,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,32,Bechalor,male,PAIDOFF
xqd20160050,800,15,9/11/2016,9/25/2016,9/25/2016 19:21,,50,High School or Below,male,PAIDOFF
xqd20160051,800,15,9/11/2016,9/25/2016,9/25/2016 13:00,,27,college,female,PAIDOFF
xqd20160052,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,35,Bechalor,female,PAIDOFF
xqd20160053,800,15,9/11/2016,9/25/2016,9/13/2016 4:34,,35,Bechalor,female,PAIDOFF
xqd20160054,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,34,High School or Below,male,PAIDOFF
xqd20160055,1000,30,9/11/2016,10/10/2016,10/10/2016 16:00,,21,High School or Below,male,PAIDOFF
xqd20160056,1000,15,9/11/2016,9/25/2016,9/25/2016 16:00,,25,college,male,PAIDOFF
xqd20160057,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,27,High School or Below,male,PAIDOFF
xqd20160058,1000,30,9/11/2016,10/10/2016,10/7/2016 2:33,,26,Bechalor,male,PAIDOFF
xqd20160059,800,15,9/11/2016,9/25/2016,9/24/2016 11:40,,44,High School or Below,female,PAIDOFF
xqd20160060,800,15,9/11/2016,9/25/2016,9/22/2016 6:38,,39,Master or Above,male,PAIDOFF
xqd20160061,1000,30,9/11/2016,10/10/2016,9/30/2016 21:12,,34,Bechalor,male,PAIDOFF
xqd20160062,1000,15,9/11/2016,9/25/2016,9/24/2016 13:42,,37,college,male,PAIDOFF
xqd20160063,1000,30,9/11/2016,10/10/2016,10/8/2016 7:25,,34,High School or Below,male,PAIDOFF
xqd20160064,1000,30,9/11/2016,10/10/2016,9/12/2016 11:40,,45,college,male,PAIDOFF
xqd20160065,800,15,9/11/2016,9/25/2016,9/25/2016 14:38,,24,High School or Below,male,PAIDOFF
xqd20160066,900,15,9/11/2016,9/25/2016,9/25/2016 23:00,,28,college,male,PAIDOFF
xqd20160067,1000,30,9/11/2016,10/10/2016,10/8/2016 12:04,,28,Bechalor,male,PAIDOFF
xqd20160068,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,37,High School or Below,male,PAIDOFF
xqd20160069,300,7,9/11/2016,9/17/2016,9/14/2016 22:05,,35,college,male,PAIDOFF
